
1441917392	31	31	0	0

1441917393	31	31	0	0

1441917394	31	31	0	0

1441917395	31	31	0	0

1441917396	31	31	0	0

1441917397	31	31	0	0

1441917398	31	31	0	0

1441917399	31	31	0	0

1441917401	31	31	0	0

1441917402	31	31	0	0

1441917403	31	31	0	0

1441917404	31	31	0	0

1441917405	31	31	0	0

1441917406	31	31	0	0

1441917407	31	31	0	0

1441917408	31	31	0	0

1441917409	31	31	0	0

1441917411	31	31	0	0

1441917412	31	31	0	0

1441917413	31	31	0	0

1441917414	31	31	0	0

1441917415	31	31	0	0

1441917416	31	31	0	0

1441917417	31	31	0	0

1441917418	31	31	0	0

1441917419	31	31	0	0

1441917421	31	31	0	0

1441917422	31	31	0	0

1441917423	31	31	0	0

1441917424	31	31	0	0

1441917425	7	7	0	0

1441917426	7	7	0	0

1441917427	7	7	0	0

1441917428	7	7	0	0

1441917429	7	7	0	0

1441917431	7	7	0	0

1441917432	7	7	0	0

1441917433	7	7	0	0

1441917434	7	7	0	0

1441917435	7	7	0	0

1441917436	7	7	0	0

1441917437	7	7	0	0

1441917438	7	7	0	0

1441917439	7	7	0	0

1441917441	7	7	0	0

1441917442	7	7	0	0

1441917443	7	7	0	0

1441917444	7	7	0	0

1441917445	7	7	0	0

1441917446	2	2	0	0

1441917447	2	2	0	0

1441917448	2	2	0	0

1441917449	2	2	0	0

1441917451	2	2	0	0

1441917452	2	2	0	0

1441917453	2	2	0	0

1441917454	2	2	0	0

1441917455	2	2	0	0

1441917456	2	2	0	0

1441917457	2	2	0	0

1441917458	2	2	0	0

1441917459	2	2	0	0

1441917461	2	2	0	0

1441917462	2	2	0	0

1441917463	2	2	0	0

1441917464	2	2	0	0

1441917465	2	2	0	0

1441917466	2	2	0	0

1441917467	0	0	0	0

1441917468	0	0	0	0

1441917469	0	0	0	0

1441917471	0	0	0	0

1441917472	0	0	0	0

1441917473	0	0	0	0

1441917474	0	0	0	0

1441917475	0	0	0	0

1441917476	0	0	0	0

1441917477	0	0	0	0

1441917478	0	0	0	0

1441917479	0	0	0	0

1441917481	0	0	0	0

1441917482	0	0	0	0

1441917483	0	0	0	0

1441917484	0	0	0	0

1441917485	0	0	0	0

1441917486	0	0	0	0

1441917487	0	0	0	0

1441917488	0	0	0	0

1441917489	0	0	0	0

1441917491	0	0	0	0

1441917492	0	0	0	0

1441917493	0	0	0	0

1441917494	0	0	0	0

1441917495	0	0	0	0

1441917496	0	0	0	0

1441917497	0	0	0	0

1441917498	0	0	0	0

1441917499	0	0	0	0

1441917501	0	0	0	0

1441917502	0	0	0	0

1441917503	0	0	0	0

1441917504	0	0	0	0

1441917505	0	0	0	0

1441917506	0	0	0	0

1441917507	0	0	0	0

1441917508	0	0	0	0

1441917509	0	0	0	0

1441917511	0	0	0	0

1441917512	0	0	0	0

1441917513	0	0	0	0

1441917514	0	0	0	0

1441917515	0	0	0	0

1441917516	0	0	0	0

1441917517	0	0	0	0

1441917518	0	0	0	0

1441917519	0	0	0	0

1441917521	0	0	0	0

1441917522	0	0	0	0

1441917523	0	0	0	0

1441917524	0	0	0	0

1441917525	0	0	0	0

1441917526	0	0	0	0

1441917527	0	0	0	0

1441917528	0	0	0	0

1441917529	0	0	0	0

1441917531	0	0	0	0

1441917532	0	0	0	0

1441917533	0	0	0	0

1441917534	0	0	0	0

1441917535	0	0	0	0

1441917536	0	0	0	0

1441917537	0	0	0	0

1441917538	0	0	0	0

1441917539	0	0	0	0

1441917541	0	0	0	0

1441917542	0	0	0	0

1441917543	0	0	0	0

1441917544	0	0	0	0

1441917545	0	0	0	0

1441917546	0	0	0	0

1441917547	0	0	0	0

1441917548	0	0	0	0

1441917549	0	0	0	0

1441917551	0	0	0	0

1441917552	0	0	0	0

1441917553	0	0	0	0

1441917554	0	0	0	0

1441917555	0	0	0	0

1441917556	0	0	0	0

1441917557	0	0	0	0

1441917558	0	0	0	0

1441917559	0	0	0	0

1441917561	0	0	0	0

1441917562	0	0	0	0

1441917563	0	0	0	0

1441917564	0	0	0	0

1441917565	0	0	0	0

1441917566	0	0	0	0

1441917567	0	0	0	0

1441917568	0	0	0	0

1441917569	0	0	0	0

1441917571	0	0	0	0

1441917572	0	0	0	0

1441917573	0	0	0	0

1441917574	0	0	0	0

1441917575	0	0	0	0

1441917576	0	0	0	0

1441917577	0	0	0	0

1441917578	0	0	0	0

1441917579	0	0	0	0

1441917581	0	0	0	0

1441917582	0	0	0	0

1441917583	0	0	0	0

1441917584	0	0	0	0

1441917585	0	0	0	0

1441917586	0	0	0	0

1441917587	0	0	0	0

1441917588	0	0	0	0

1441917589	0	0	0	0

1441917591	0	0	0	0

1441917592	0	0	0	0

1441917593	0	0	0	0

1441917594	0	0	0	0

1441917595	0	0	0	0

1441917596	0	0	0	0

1441917597	0	0	0	0

1441917598	0	0	0	0

1441917599	0	0	0	0

1441917601	0	0	0	0

1441917602	0	0	0	0

1441917603	0	0	0	0

1441917604	0	0	0	0

1441917605	0	0	0	0

1441917606	0	0	0	0

1441917607	0	0	0	0

1441917608	0	0	0	0

1441917609	0	0	0	0

1441917611	0	0	0	0

1441917612	0	0	0	0

1441917613	0	0	0	0

1441917614	0	0	0	0

1441917615	0	0	0	0

1441917616	0	0	0	0

1441917617	0	0	0	0

1441917618	0	0	0	0

1441917619	0	0	0	0

1441917621	0	0	0	0

1441917622	0	0	0	0

1441917623	0	0	0	0

1441917624	0	0	0	0

1441917625	0	0	0	0

1441917626	0	0	0	0

1441917627	0	0	0	0

1441917628	0	0	0	0

1441917629	0	0	0	0

1441917631	0	0	0	0

1441917632	0	0	0	0

1441917633	0	0	0	0

1441917634	0	0	0	0

1441917635	0	0	0	0

1441917636	0	0	0	0

1441917637	0	0	0	0

1441917638	0	0	0	0

1441917639	0	0	0	0

1441917641	0	0	0	0

1441917642	0	0	0	0

1441917643	0	0	0	0

1441917644	0	0	0	0

1441917645	0	0	0	0

1441917646	0	0	0	0

1441917647	0	0	0	0

1441917648	0	0	0	0

1441917649	0	0	0	0

1441917651	0	0	0	0

1441917652	0	0	0	0

1441917653	0	0	0	0

1441917654	0	0	0	0

1441917655	0	0	0	0

1441917656	0	0	0	0

1441917657	0	0	0	0

1441917658	0	0	0	0

1441917659	0	0	0	0

1441917661	0	0	0	0

1441917662	0	0	0	0

1441917663	0	0	0	0

1441917664	0	0	0	0

1441917665	0	0	0	0

1441917666	0	0	0	0

1441917667	0	0	0	0

1441917668	0	0	0	0

1441917669	0	0	0	0

1441917671	0	0	0	0

1441917672	0	0	0	0

1441917673	0	0	0	0

1441917674	0	0	0	0

1441917675	0	0	0	0

1441917676	0	0	0	0

1441917677	0	0	0	0

1441917678	0	0	0	0

1441917679	0	0	0	0

1441917681	0	0	0	0

1441917682	0	0	0	0

1441917683	0	0	0	0

1441917684	0	0	0	0

1441917685	0	0	0	0

1441917686	0	0	0	0

1441917687	0	0	0	0

1441917688	0	0	0	0

1441917689	0	0	0	0

1441917691	0	0	0	0

1441917692	0	0	0	0

1441917693	0	0	0	0

1441917694	0	0	0	0

1441917695	0	0	0	0

1441917696	0	0	0	0

1441917697	0	0	0	0

1441917698	0	0	0	0

1441917699	0	0	0	0

1441917701	0	0	0	0

1441917702	0	0	0	0

1441917703	0	0	0	0

1441917704	0	0	0	0

1441917705	0	0	0	0

1441917706	0	0	0	0

1441917707	0	0	0	0

1441917708	0	0	0	0

1441917709	0	0	0	0

1441917711	0	0	0	0

1441917712	0	0	0	0

1441917713	0	0	0	0

1441917714	0	0	0	0

1441917715	0	0	0	0

1441917716	0	0	0	0

1441917717	0	0	0	0

1441917718	0	0	0	0

1441917719	0	0	0	0

1441917721	0	0	0	0

1441917722	0	0	0	0

1441917723	0	0	0	0

1441917724	0	0	0	0

1441917725	0	0	0	0

1441917726	0	0	0	0

1441917727	0	0	0	0

1441917728	0	0	0	0

1441917729	0	0	0	0

1441917731	0	0	0	0

1441917732	0	0	0	0

1441917733	0	0	0	0

1441917734	0	0	0	0

1441917735	0	0	0	0

1441917736	0	0	0	0

1441917737	0	0	0	0

1441917738	0	0	0	0

1441917739	0	0	0	0

1441917741	0	0	0	0

1441917742	0	0	0	0

1441917743	0	0	0	0

1441917744	0	0	0	0

1441917745	0	0	0	0

1441917746	0	0	0	0

1441917747	0	0	0	0

1441917748	0	0	0	0

1441917749	0	0	0	0

1441917751	0	0	0	0

1441917752	0	0	0	0

1441917753	0	0	0	0

1441917754	0	0	0	0

1441917755	0	0	0	0

1441917756	0	0	0	0

1441917757	0	0	0	0

1441917758	0	0	0	0

1441917759	0	0	0	0

1441918211	154	154	0	0

1441918231	154	153	1	0

1441918232	127	127	0	0

1441918233	104	104	0	0

1441918234	86	86	0	0

1441918452	154	154	0	0

1441918461	154	153	1	0

1441918462	125	125	0	0

1441918464	101	101	0	0

1441918466	88	88	0	0

1441918467	74	74	0	0

1441918468	63	63	0	0

1441918469	60	60	0	0

1441918471	52	52	0	0

1441918472	51	51	0	0

1441918473	47	47	0	0

1441918474	44	44	0	0

1441918475	40	40	0	0

1441918476	39	39	0	0

1441918477	39	39	0	0

1441918478	38	38	0	0

1441918479	38	38	0	0

1441918481	37	37	0	0

1441918482	37	37	0	0

1441918483	37	37	0	0

1441918484	37	37	0	0

1441918485	37	37	0	0

1441918486	37	37	0	0

1441918487	37	37	0	0

1441918488	37	37	0	0

1441918489	37	37	0	0

1441918491	36	36	0	0

1441918492	36	36	0	0

1441918493	36	36	0	0

1441918494	36	36	0	0

1441918495	36	36	0	0

1441918496	36	36	0	0

1441918497	36	36	0	0

1441918498	36	36	0	0

1441918499	36	36	0	0

1441918501	36	36	0	0

1441918502	36	36	0	0

1441918503	36	36	0	0

1441918504	36	36	0	0

1441918505	36	36	0	0

1441918506	36	36	0	0

1441918507	36	36	0	0

1441918508	36	36	0	0

1441918509	36	36	0	0

1441919037	154	154	0	0

1441919113	154	154	0	0

1441919192	154	154	0	0

1441919201	129	129	0	0

1441919202	102	102	0	0

1441919203	82	82	0	0

1441919204	72	72	0	0

1441919205	62	62	0	0

1441919206	59	59	0	0

1441919207	54	54	0	0

1441919209	49	49	0	0

1441919425	154	154	0	0

1441919441	130	130	0	0

1441919442	104	104	0	0

1441919443	87	87	0	0

1441919444	74	74	0	0

1441919446	65	65	0	0

1441919447	61	61	0	0

1441919448	57	57	0	0

1441919452	52	52	0	0

1441919605	154	154	0	0

1441919619	154	153	1	0

1441919621	103	103	0	0

1441919622	88	88	0	0

1441919623	73	73	0	0

1441919624	64	64	0	0

1441919625	57	57	0	0

1441919626	54	54	0	0

1441919627	49	49	0	0

1441919628	47	47	0	0

1441919629	46	46	0	0

1441919631	40	40	0	0

1441919632	38	38	0	0

1441919633	38	38	0	0

1441919634	37	37	0	0

1441919635	37	37	0	0

1441919636	37	37	0	0

1441919637	37	37	0	0

1441919638	37	37	0	0

1441919639	37	37	0	0

1441919641	37	37	0	0

1441919642	37	37	0	0

1441919643	37	37	0	0

1441919644	37	37	0	0

1441919645	37	37	0	0

1441919646	37	37	0	0

1441919647	37	37	0	0

1441919648	37	37	0	0

1441919649	36	36	0	0

1441919651	35	35	0	0

1441919652	35	35	0	0

1441919653	35	35	0	0

1441919654	35	35	0	0

1441919655	35	35	0	0

1441919656	35	35	0	0

1441919657	35	35	0	0

1441919658	35	35	0	0

1441919659	35	35	0	0

1441919661	35	35	0	0

1441919662	35	35	0	0

1441919663	35	35	0	0

1441919664	35	35	0	0

1441919665	35	35	0	0

1441919666	35	35	0	0

1441919667	35	35	0	0

1441919668	35	35	0	0

1441919669	35	35	0	0

1441919671	35	35	0	0

1441919672	35	35	0	0

1441919673	35	35	0	0

1441919674	35	35	0	0

1441919675	35	35	0	0

1441919676	35	35	0	0

1441919677	35	35	0	0

1441919776	154	154	0	0

1441920181	341	364	0	0

1441920198	341	363	1	0

1441920199	310	333	0	0

1441920201	258	281	0	0

1441920203	239	262	0	0

1441920204	233	256	0	0

1441920205	229	252	0	0

1441920206	223	246	0	0

1441920207	221	244	0	0

1441920208	218	241	0	0

1441920209	216	239	0	0

1441920211	213	236	0	0

1441920212	211	234	0	0

1441920213	210	233	0	0

1441920214	208	231	0	0

1441920215	206	229	0	0

1441920216	206	229	0	0

1441920217	206	229	0	0

1441920218	205	228	0	0

1441920219	204	227	0	0

1441920221	204	227	0	0

1441920222	204	227	0	0

1441920223	203	226	0	0

1441920224	203	226	0	0

1441920225	202	225	0	0

1441920226	202	225	0	0

1441920227	202	225	0	0

1441920228	201	224	0	0

1441920229	201	224	0	0

1441920231	201	224	0	0

1441920232	201	224	0	0

1441920233	201	224	0	0

1441920234	201	224	0	0

1441920235	201	224	0	0

1441920236	199	222	0	0

1441920237	198	221	0	0

1441920238	198	221	0	0

1441920239	198	221	0	0

1441920241	198	221	0	0

1441920242	198	221	0	0

1441920243	197	220	0	0

1441920244	197	220	0	0

1441920245	197	220	0	0

1441920246	197	220	0	0

1441920247	197	220	0	0

1441920248	197	220	0	0

1441920249	197	220	0	0

1441920251	197	220	0	0

1441920252	196	219	0	0

1441920253	196	219	0	0

1441920254	196	219	0	0

1441920255	196	219	0	0

1441920256	196	219	0	0

1441920257	196	219	0	0

1441920258	196	219	0	0

1441920259	196	219	0	0

1441920261	196	219	0	0

1441920262	195	218	0	0

1441920263	195	218	0	0

1441920264	195	218	0	0

1441920265	195	218	0	0

1441920266	195	218	0	0

1441920267	195	218	0	0

1441920268	195	218	0	0

1441920269	195	218	0	0

1441920271	195	218	0	0

1441920272	195	218	0	0

1441920273	195	218	0	0

1441920274	195	218	0	0

1441920275	195	218	0	0

1441920276	195	218	0	0

1441920277	195	218	0	0

1441920278	195	218	0	0

1441920279	195	218	0	0

1441920281	195	218	0	0

1441920282	195	218	0	0

1441920283	192	215	0	0

1441920284	192	215	0	0

1441920285	192	215	0	0

1441920286	192	215	0	0

1441920287	192	215	0	0

1441920288	192	215	0	0

1441920289	192	215	0	0

1441920291	192	215	0	0

1441920292	192	215	0	0

1441920293	192	215	0	0

1441920294	192	215	0	0

1441920295	192	215	0	0

1441920296	192	215	0	0

1441920297	192	215	0	0

1441920298	192	215	0	0

1441920299	192	215	0	0

1441920301	192	215	0	0

1441920302	192	215	0	0

1441920303	192	215	0	0

1441920304	189	212	0	0

1441920305	189	212	0	0

1441920306	189	212	0	0

1441920307	189	212	0	0

1441920308	189	212	0	0

1441920309	189	212	0	0
                                                    
1441926911	341	363	1	0

1441926912	312	335	0	0

1441926913	288	311	0	0

1441926914	267	290	0	0

1441926915	255	278	0	0

1441926916	241	264	0	0

1441926917	235	258	0	0

1441926919	232	255	0	0

1441926921	226	249	0	0

1441926922	223	246	0	0

1441926923	219	242	0	0

1441926924	216	239	0	0

1441926925	215	238	0	0

1441926926	214	237	0	0

1441926927	212	235	0	0

1441926928	210	233	0	0

1441926929	210	233	0	0

1441926931	207	230	0	0

1441926932	206	229	0	0

1441926933	204	227	0	0

1441926934	204	227	0	0

1441926935	203	226	0	0

1441926936	203	226	0	0

1441926937	203	226	0	0

1441926938	203	226	0	0

1441926939	203	226	0	0

1441926941	202	225	0	0

1441926942	202	225	0	0

1441926943	202	225	0	0

1441926944	202	225	0	0

1441926945	202	225	0	0

1441926947	202	225	0	0

1441926948	202	225	0	0

1441926949	202	225	0	0

1441926951	202	225	0	0

1441926952	202	225	0	0

1441926953	202	225	0	0

1441926954	202	225	0	0

1441926955	201	224	0	0

1441926956	200	223	0	0

1441926957	200	223	0	0

1441926958	200	223	0	0

1441926959	200	223	0	0

1441926961	200	223	0	0

1441926962	200	223	0	0

1441926964	200	223	0	0

1441926965	198	221	0	0

1441926966	197	220	0	0

1441926967	196	219	0	0

1441926968	196	219	0	0

1441926969	195	218	0	0

1441926971	195	218	0	0

1441926972	194	217	0	0

1441926973	194	217	0	0

1441926974	194	217	0	0

1441926975	194	217	0	0

1441926976	194	217	0	0

1441926977	193	216	0	0

1441926978	193	216	0	0

1441926979	193	216	0	0

1441926981	193	216	0	0

1441926982	193	216	0	0

1441926983	193	216	0	0

1441926984	192	215	0	0

1441926985	192	215	0	0

1441926986	192	215	0	0

1441926987	192	215	0	0

1441926988	191	214	0	0

1441926989	191	214	0	0

1441926991	191	214	0	0

1441926992	191	214	0	0

1441926993	191	214	0	0

1441926994	191	214	0	0

1441926995	191	214	0	0

1441926996	191	214	0	0

1441926997	191	214	0	0

1441926998	191	214	0	0

1441926999	191	214	0	0

1441927001	191	214	0	0

1441927002	191	214	0	0

1441927003	191	214	0	0

1441927004	191	214	0	0

1441927005	191	214	0	0

1441927006	191	214	0	0

1441927007	191	214	0	0

1441927008	191	214	0	0

1441927009	191	214	0	0

1441927011	190	213	0	0

1441927012	190	213	0	0

1441927013	190	213	0	0

1441927014	190	213	0	0

1441927015	190	213	0	0

1441927016	190	213	0	0

1441927017	190	213	0	0

1441927018	190	213	0	0

1441927019	186	209	0	0

1441927021	186	209	0	0

1441927022	186	209	0	0

1441927023	186	209	0	0

1441927024	186	209	0	0

1441927025	186	209	0	0

1441927026	186	209	0	0

1441927027	186	209	0	0

1441927453	341	364	0	0

1441927472	341	363	1	0

1441927483	316	339	0	0

1441927484	282	305	0	0

1441927485	258	281	0	0

1441927486	244	267	0	0

1441927487	233	256	0	0

1441927488	225	248	0	0

1441927489	219	242	0	0

1441927491	212	235	0	0

1441927492	211	234	0	0

1441927493	210	233	0	0

1441927494	207	230	0	0

1441927495	206	229	0	0

1441927496	204	227	0	0

1441927497	201	224	0	0

1441927498	201	224	0	0

1441927499	200	223	0	0

1441927501	198	221	0	0

1441927502	198	221	0	0

1441927503	198	221	0	0

1441927504	198	221	0	0

1441927505	198	221	0	0

1441927526	198	221	0	0

1441927527	198	221	0	0

1441927528	198	221	0	0

1441927529	198	221	0	0

1441927531	198	221	0	0

1441927532	197	220	0	0

1441927533	196	219	0	0

1441927534	196	219	0	0

1441927535	196	219	0	0

1441927536	196	219	0	0

1441927537	196	219	0	0

1441927538	196	219	0	0

1441927539	196	219	0	0

1441927541	196	219	0	0

1441927909	341	364	0	0

1441927937	341	363	1	0

1441927938	311	334	0	0

1441927939	285	308	0	0

1441927941	269	292	0	0

1441927942	247	270	0	0

1441927943	238	261	0	0

1441927944	232	255	0	0

1441927945	227	250	0	0

1441927946	225	248	0	0

1441927947	221	244	0	0

1441927948	217	240	0	0

1441927949	214	237	0	0

1441927951	210	233	0	0

1441927952	209	232	0	0

1441927953	209	232	0	0

1441927954	208	231	0	0

1441927955	207	230	0	0

1441927956	207	230	0	0

1441928293	341	364	0	0

1441928385	341	364	0	0

